outliers,consider_duplicates,threshold,significance,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,norm_davies_bouldin_score
True,True,0.01,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.01,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.01,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.01,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.01,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.01,0.4,-0.00932316184983814,0.08645831981362812,0.7873462214411248,-0.38198483167300074,1.3527253272128905,2.3476116159343987,0.29872043556070527
True,True,0.01,1.0,0.0018499631272021187,0.06825903897103984,0.8646748681898067,-0.3772948170645882,2.338816577331502,3.516385917137708,0.2214159769220424
True,True,0.05,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.05,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.05,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.05,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.05,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.05,0.4,-0.009076145602808273,0.09047590279678414,0.7873462214411248,-0.3790660176351928,1.4066359098267618,2.3825068066836925,0.29563872510885764
True,True,0.05,1.0,0.0018877654033205452,0.06796730303129399,0.8611599297012302,-0.37803701090526726,2.342685323018037,3.5484650320583486,0.21985438888764258
True,True,0.1,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.1,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.1,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.1,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.1,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.1,0.4,-0.009076145602808273,0.09047590279678414,0.7873462214411248,-0.3790660176351928,1.4066359098267618,2.3825068066836925,0.29563872510885764
True,True,0.1,1.0,0.0018877654033205452,0.06796730303129399,0.8611599297012302,-0.37803701090526726,2.342685323018037,3.5484650320583486,0.21985438888764258
True,True,0.15,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.15,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.15,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.15,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.15,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.15,0.4,-0.009076145602808273,0.09047590279678414,0.7873462214411248,-0.3790660176351928,1.4066359098267618,2.3825068066836925,0.29563872510885764
True,True,0.15,1.0,0.0018877654033205452,0.06796730303129399,0.8611599297012302,-0.37803701090526726,2.342685323018037,3.5484650320583486,0.21985438888764258
True,True,0.2,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.2,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.2,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.2,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.2,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.2,0.4,-0.003058305713035653,0.1078313856528209,0.7978910369068541,-0.36297299946599215,1.7646199372734226,2.5272938113416115,0.28350346001362686
True,True,0.2,1.0,0.0018877654033205452,0.06796730303129399,0.8611599297012302,-0.37803701090526726,2.342685323018037,3.5484650320583486,0.21985438888764258
True,True,0.5,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.5,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.5,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,0.5,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.5,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,0.5,0.4,0.3157813736180179,0.3204675397108395,0.789103690685413,0.1427610919786204,94.11402589371843,2.5001437404385296,0.2857025522828131
True,True,0.5,1.0,0.0018877654033205452,0.06796730303129399,0.8611599297012302,-0.37803701090526726,2.342685323018037,3.5484650320583486,0.21985438888764258
True,True,1.0,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,1.0,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,1.0,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,True,1.0,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,1.0,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,True,1.0,0.4,0.3157813736180179,0.3204675397108395,0.789103690685413,0.1427610919786204,94.11402589371843,2.5001437404385296,0.2857025522828131
True,True,1.0,1.0,0.0018877654033205452,0.06796730303129399,0.8611599297012302,-0.37803701090526726,2.342685323018037,3.5484650320583486,0.21985438888764258
True,False,0.01,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.01,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.01,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.01,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,False,0.01,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,False,0.01,0.4,-0.00932316184983814,0.08645831981362812,0.7873462214411248,-0.38198483167300074,1.3527253272128905,2.3476116159343987,0.29872043556070527
True,False,0.01,1.0,0.0018499631272021187,0.06825903897103984,0.8646748681898067,-0.3772948170645882,2.338816577331502,3.516385917137708,0.2214159769220424
True,False,0.05,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.05,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.05,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.05,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,False,0.05,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,False,0.05,0.4,-0.009076145602808273,0.09047590279678414,0.7873462214411248,-0.3790660176351928,1.4066359098267618,2.3825068066836925,0.29563872510885764
True,False,0.05,1.0,0.0018877654033205452,0.06796730303129399,0.8611599297012302,-0.37803701090526726,2.342685323018037,3.5484650320583486,0.21985438888764258
True,False,0.1,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.1,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.1,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.1,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,False,0.1,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,False,0.1,0.4,-0.009076145602808273,0.09047590279678414,0.7873462214411248,-0.3790660176351928,1.4066359098267618,2.3825068066836925,0.29563872510885764
True,False,0.1,1.0,0.0018877654033205452,0.06796730303129399,0.8611599297012302,-0.37803701090526726,2.342685323018037,3.5484650320583486,0.21985438888764258
True,False,0.15,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.15,0.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.15,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
True,False,0.15,0.1,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,False,0.15,0.2,0.34002350636603307,0.3515806075209034,0.7978910369068541,0.1698964982574934,80.00646077954018,4.039014931947973,0.19845148575763832
True,False,0.15,0.4,-0.009076145602808273,0.09047590279678414,0.7873462214411248,-0.3790660176351928,1.4066359098267618,2.3825068066836925,0.29563872510885764
