threshold1,threshold2,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,norm_davies_bouldin_score
0.001,0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,0.005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,0.075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,0.1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,0.2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,0.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,0.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.001,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,0.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.005,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,0.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.01,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.01,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.05,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,0.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.02,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
0.03,0.001,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.6166510552108,0.03435776278716472,0.966783482443652
0.03,0.005,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.6166510552108,0.03435776278716472,0.966783482443652
0.03,0.01,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.6166510552108,0.03435776278716472,0.966783482443652
0.03,0.05,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.616651055211,0.034357762787164715,0.966783482443652
0.03,0.075,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.6166510552117,0.03435776278716472,0.966783482443652
0.03,0.1,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.6166510552108,0.034357762787164715,0.966783482443652
0.03,0.15,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.6166510552112,0.03435776278716471,0.966783482443652
0.03,0.2,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.6166510552112,0.034357762787164715,0.966783482443652
0.03,0.3,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.6166510552107,0.034357762787164715,0.966783482443652
0.03,0.5,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.616651055211,0.034357762787164715,0.966783482443652
0.03,0.75,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.6166510552108,0.034357762787164715,0.966783482443652
0.03,1.0,9.602212981198021e-05,0.0014000467912131925,1.0,0.004294538999899696,743.6166510552108,0.03435776278716472,0.966783482443652
0.05,0.001,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.67555117110135,0.10962766290890714,0.901203199439426
0.05,0.005,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.67555117110135,0.10962766290890714,0.901203199439426
0.05,0.01,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.67555117110135,0.10962766290890714,0.901203199439426
0.05,0.05,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.67555117110135,0.10962766290890714,0.901203199439426
0.05,0.075,0.0008639901290000628,0.011481897993092063,1.0,0.015489074957727398,229.24295788368943,0.11482159326868588,0.8970045126843785
0.05,0.1,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.67555117110135,0.10962766290890713,0.9012031994394261
0.05,0.15,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.6755511711014,0.10962766290890714,0.901203199439426
0.05,0.2,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.67555117110135,0.10962766290890713,0.9012031994394261
0.05,0.3,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.6755511711013,0.10962766290890713,0.9012031994394261
0.05,0.5,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.6755511711014,0.10962766290890713,0.9012031994394261
0.05,0.75,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.67555117110135,0.10962766290890713,0.9012031994394261
0.05,1.0,0.000672032961713295,0.0097744665746341,1.0,0.01402111906928148,253.67555117110135,0.10962766290890713,0.9012031994394261
0.075,0.001,0.004353204151069181,0.05037790892550658,0.9791666666666666,0.07154389491096921,123.34674103157464,0.2527221213704555,0.7982616279706292
0.075,0.005,0.004353204151069181,0.05037790892550658,0.9791666666666666,0.07154389491096921,123.34674103157464,0.2527221213704555,0.7982616279706292
0.075,0.01,0.004353204151069181,0.05037790892550658,0.9791666666666666,0.07154389491096921,123.34674103157464,0.2527221213704555,0.7982616279706292
0.075,0.05,0.004353204151069181,0.05037790892550658,0.9791666666666666,0.07154389491096921,123.34674103157464,0.2527221213704555,0.7982616279706292
0.075,0.075,0.004353204151069181,0.05037790892550658,0.9791666666666666,0.07154389491096921,123.34674103157464,0.2527221213704555,0.7982616279706292
0.075,0.1,0.004448935388044579,0.04947960816273891,0.9791666666666666,0.06527304711247549,121.46513169118886,0.2488794081141565,0.8007178223156297
0.075,0.15,0.004640380520518148,0.0511462415363486,0.9791666666666666,0.06440452146679528,119.40271416531189,0.2516733334793064,0.7989304982796718
0.075,0.2,0.004640380520518148,0.05114624153634861,0.9791666666666666,0.0663127560025863,120.52058612322297,0.25064535912361147,0.7995871832929112
0.075,0.3,0.004640380520518148,0.0511462415363486,0.9791666666666666,0.0663127560025863,120.52058612322293,0.25064535912361147,0.7995871832929112
0.075,0.5,0.004640380520518148,0.051146241536348704,0.9791666666666666,0.0663127560025863,120.52058612322296,0.25064535912361147,0.7995871832929112
0.075,0.75,0.004640380520518148,0.0511462415363486,0.9791666666666666,0.0663127560025863,120.52058612322293,0.25064535912361147,0.7995871832929112
0.075,1.0,0.004640380520518148,0.0511462415363486,0.9791666666666666,0.0663127560025863,120.52058612322293,0.25064535912361147,0.7995871832929112
0.1,0.001,0.010409363308987549,0.10369840327621427,0.9613095238095238,0.09984172090336059,81.68879981724183,0.3825549921117257,0.7232985347458707
0.1,0.005,0.010409363308987549,0.10369840327621427,0.9613095238095238,0.09984172090336059,81.68879981724183,0.3825549921117257,0.7232985347458707
0.1,0.01,0.010409363308987549,0.10369840327621427,0.9613095238095238,0.09984172090336059,81.68879981724183,0.3825549921117257,0.7232985347458707
0.1,0.05,0.010409363308987549,0.10369840327621427,0.9613095238095238,0.09984172090336059,81.68879981724183,0.3825549921117257,0.7232985347458707
0.1,0.075,0.010409363308987549,0.10369840327621427,0.9613095238095238,0.09984172090336059,81.68879981724183,0.3825549921117257,0.7232985347458707
0.1,0.1,0.010409363308987549,0.10369840327621427,0.9613095238095238,0.09984172090336059,81.68879981724183,0.3825549921117257,0.7232985347458707
0.1,0.15,0.011647809974298406,0.10477816728232527,0.9583333333333334,0.08177099533796109,74.51679477998151,0.3827290445808669,0.7232074887839796
0.1,0.2,0.010862144739974643,0.09978455483951351,0.9553571428571429,0.08459689881537491,76.1566043649266,0.3817796042251009,0.7237044149025472
0.1,0.3,0.011243133266422617,0.10063158456121557,0.9553571428571429,0.07914233570704295,74.19713085787642,0.3843531390175811,0.7223590367336901
0.1,0.5,0.011243133266422617,0.10063158456121547,0.9553571428571429,0.07914233570704295,74.19713085787642,0.3843531390175811,0.7223590367336901
0.1,0.75,0.011243133266422617,0.10063158456121538,0.9553571428571429,0.07914233570704295,74.19713085787639,0.3843531390175811,0.7223590367336901
0.1,1.0,0.010885999191185772,0.0981665880191613,0.9553571428571429,0.0774951007743747,75.15294375942443,0.3822446899816904,0.7234609090907387
0.2,0.001,0.09582720334079847,0.3592322418408901,0.9196428571428571,0.13076463986392067,54.88304167901065,0.7923246888064014,0.5579346232550922
0.2,0.005,0.09582720334079847,0.3592322418408901,0.9196428571428571,0.13076463986392067,54.88304167901065,0.7923246888064014,0.5579346232550922
0.2,0.01,0.09582720334079847,0.3592322418408901,0.9196428571428571,0.13076463986392067,54.88304167901065,0.7923246888064014,0.5579346232550922
0.2,0.05,0.09582720334079847,0.3592322418408901,0.9196428571428571,0.13076463986392067,54.88304167901065,0.7923246888064014,0.5579346232550922
