n_clusters,step_size,dip_threshold,n_starting_vectors,ambiguous_triangle_strategy,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,norm_davies_bouldin_score
3,0.1,0.1,2,all,0.9910315676913463,0.9826445041858983,0.997,0.4681990034967017,1857.169787522139,0.9002799420036042,0.5262382546361178
3,0.1,0.1,3,ignore,0.9910315676913463,0.9826445041858983,0.997,0.4681990034967017,1857.169787522139,0.9002799420036042,0.5262382546361178
3,0.1,0.1,3,random,0.9910315676913463,0.9826445041858983,0.997,0.4681990034967017,1857.169787522139,0.9002799420036042,0.5262382546361178
3,0.1,0.1,3,all,0.9910315676913463,0.9826445041858983,0.997,0.4681990034967017,1857.169787522139,0.9002799420036042,0.5262382546361178
3,0.1,0.1,5,ignore,0.9910315676913463,0.9826445041858983,0.997,0.4681990034967017,1857.169787522139,0.9002799420036042,0.5262382546361178
3,0.1,0.1,5,random,0.9910315676913463,0.9826445041858983,0.997,0.4681990034967017,1857.169787522139,0.9002799420036042,0.5262382546361178
3,0.1,0.1,5,all,0.9910315676913463,0.9826445041858983,0.997,0.4681990034967017,1857.169787522139,0.9002799420036042,0.5262382546361178
3,0.1,0.25,1,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,0.25,1,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,0.25,1,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,0.25,2,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.25,2,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.25,2,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.25,3,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.25,3,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.25,3,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.25,5,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.25,5,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.25,5,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.5,1,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,0.5,1,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,0.5,1,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,0.5,2,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.5,2,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.5,2,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.5,3,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.5,3,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.5,3,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.5,5,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.5,5,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.5,5,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.75,1,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,0.75,1,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,0.75,1,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,0.75,2,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.75,2,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.75,2,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.75,3,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.75,3,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.75,3,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.75,5,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.75,5,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,0.75,5,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,1.0,1,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,1.0,1,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,1.0,1,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.1,1.0,2,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,1.0,2,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,1.0,2,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,1.0,3,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,1.0,3,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,1.0,3,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,1.0,5,ignore,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,1.0,5,random,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,1.0,5,all,0.9675125415868024,0.9489321649176629,0.989,0.45001047581148634,1494.7872189274715,0.9517295479012482,0.5123660709422211
3,0.1,2.0,1,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,1,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,1,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,2,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,2,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,2,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,3,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,3,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,3,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,5,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,5,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,2.0,5,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,1,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,1,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,1,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,2,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,2,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,2,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,3,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,3,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,3,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,5,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,5,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,3.0,5,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,1,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,1,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,1,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,2,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,2,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,2,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,3,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,3,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,3,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,5,ignore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,5,random,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.1,5.0,5,all,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
3,0.01,0.01,1,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,1,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,1,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,2,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,2,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,2,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,3,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,3,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,3,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,5,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,5,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.01,5,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,1,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,1,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,1,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,2,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,2,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,2,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,3,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,3,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,3,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,5,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,5,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.05,5,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,1,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,1,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,1,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,2,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,2,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,2,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,3,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,3,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,3,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,5,ignore,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,5,random,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.1,5,all,0.5061400999179413,0.5684487230481605,0.732,0.3840792312379923,1816.844517164016,1.1338239538785884,0.46864222242061243
3,0.01,0.25,1,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,1,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,1,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,2,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,2,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,2,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,3,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,3,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,3,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,5,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,5,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.25,5,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,1,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,1,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,1,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,2,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,2,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,2,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,3,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,3,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,3,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,5,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,5,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.5,5,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,1,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,1,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,1,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,2,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,2,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,2,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,3,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,3,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,3,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,5,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,5,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,0.75,5,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,1,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,1,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,1,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,2,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,2,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,2,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,3,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,3,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,3,all,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,5,ignore,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
3,0.01,1.0,5,random,0.5080135957510915,0.5695994921379154,0.735,0.3822419128043145,1802.965506321667,1.1464688327838128,0.46588144431758327
